Weight 1,Weight 2,Weight 3,Weight 4
2.3773672647797204,0.4687976251918644,2.127686154296627,2.582916781181114
2.3745619115438195,0.6505971212876615,2.196279509971387,2.5708211817411235
2.4957591058587894,0.6821452570921761,2.012317419005143,2.5865905960073645
2.681965914085555,0.6880297254114053,1.8701417606596216,2.6210048626857994
2.634998256020541,0.7987428537060016,1.7426298885075955,2.6383714631873083
2.5153597787678543,0.7552968911563301,1.8283678678388315,2.517216102707615
2.57160664084876,0.8181819547677383,1.9527288109737249,2.6761040439587513
2.6081865886333473,0.8223320385467212,1.8518650315135932,2.5431665882279835
2.485864869117817,0.8224165819520202,1.9685293132296753,2.4181262312961227
2.5549548735578655,0.7902176917785974,1.9398686422458644,2.562009673864208
2.5350361180027905,0.6828034231647189,1.9965858457478314,2.6264751017748846
2.6384043022604677,0.7911778999674889,2.177025496740577,2.5590436830828094
2.6907933585722614,0.644173618011714,2.167679986803741,2.7764900530943906
2.8035523850833934,0.7038006045790043,2.189412519131463,2.774168907187766
2.8604504428849515,0.6392733808518805,2.2151851107746783,2.6456643437966756
2.876040217658155,0.5917598436757251,2.2228026949861777,2.56162307441577
2.767258602303818,0.5521453251720293,2.248680676780583,2.416983446266796
2.791773193007853,0.5410465522089485,2.2972710953912343,2.439386018141548
2.94056330018174,0.45297856689945515,2.2920302376067534,2.349525002290716
2.8098115842759745,0.450776600070506,2.3531773625238976,2.306024855330529
2.7277232917313947,0.4042207844396788,2.4459615968364012,2.391180068393336
2.5420514338323277,0.46345750695010574,2.4964898070557964,2.4497130253239576
2.484400352841813,0.4174126425991466,2.5541476009076565,2.350762817168786
2.4618201257821504,0.5505865844682029,2.6009162481023127,2.3680421125726445
2.5140803166312646,0.4884919203672658,2.6890349059406193,2.3647532283318395
2.592690578640564,0.5057949343637499,2.8273849623982548,2.498472910802371
2.8483245370082733,0.4528393415537789,2.766144680193961,2.4960303689564434
